3.542267500000001,0.025000000000000012,0.0014684727315375044,-0.06122202786520521
3.626802500000001,0.025000000000000005,-1.3062749516271066E-4,-0.0610916009424994
3.7113375000000004,0.025,-0.00788041566378117,-0.05462857697799986
3.7958725000000006,0.025,0.016948787538404675,-0.011735467091934237
3.880407500000001,0.025000000000000012,0.00985872798966489,-0.012200808652178681
3.9649425000000003,0.025000000000000005,2.7199887129706815E-4,-0.02706985481274797
4.0494775,0.025000000000000005,-2.418201556241284E-4,-0.0274010900940457
4.134012500000001,0.025000000000000005,-0.0033709312430510448,-0.01917433603877952
4.218547500000001,0.025000000000000005,0.002646686592511604,-0.017415025422034047
4.3030825,0.025000000000000005,0.017621011755950766,-0.04745361655245246
4.3876175,0.025000000000000005,0.010451913335180585,-0.011280589947568418
4.472152500000001,0.025000000000000012,7.690895796063635E-4,0.004275335619068482
4.556687500000001,0.025000000000000012,9.11042567567133E-4,0.001653808209908236
4.6412225000000005,0.025,0.0025625595352053443,-0.003185434160646731
4.7257575,0.025000000000000005,0.0018177096254705057,-0.01717687320656708
4.8102925,0.025000000000000005,5.345536799334499E-7,-0.017744820354703553
4.8948275,0.025000000000000012,0.0020706117139835944,-0.016513815747433526
4.979362500000001,0.025000000000000005,0.008581695486103103,0.002003861590594221
5.0638975,0.025,0.0011762797031639183,0.005349866744168474
5.1484325,0.025000000000000005,2.103923433242061E-4,0.003633936948331847
5.232967500000001,0.025000000000000005,-3.681281373589529E-7,0.0031305583654675524
5.317502500000001,0.025,-1.0994297831334875E-4,0.0031035008550745623
5.4020375000000005,0.025000000000000005,-1.2068988030800032E-4,0.003414527859727937
5.486572500000001,0.025000000000000005,0.0021595246101681065,0.004352406983308146
5.571107500000001,0.025000000000000012,0.005957415631733242,0.025064517076647825
5.655642500000001,0.025000000000000005,6.36478999812562E-5,0.04884514651325446
5.740177500000001,0.025000000000000005,2.7665201999316213E-4,0.04890823431072234
5.824712500000001,0.025000000000000012,0.006564999384769749,0.033493096458467764
5.9092475,0.025000000000000005,-0.0035750041521469544,0.031791325753323225
5.9937825,0.025000000000000005,-0.009206744256170352,0.060814440037363644
6.078317500000001,0.025000000000000005,-0.008858619324928652,0.0562210782791826
6.1628525,0.025000000000000005,0.00473315847274372,0.03545283128446917
6.2473875,0.025,0.0019179867696048902,0.027837368201165592
6.331922500000001,0.025000000000000005,-0.005940106726555108,0.03607955491400579
6.4164575,0.025000000000000012,-0.004282870917331965,0.06838294717162244
6.500992500000001,0.025000000000000005,-6.348087791367696E-6,0.06998211185691375
6.5855275,0.025000000000000005,0.004029150849323204,0.07041162494909817
6.6700625,0.025000000000000005,-0.024323508339158608,0.03637052370727217
6.754597500000001,0.025000000000000005,-0.01697643346394062,0.008085565046059402
6.8391325,0.025000000000000005,-6.611200906677106E-4,0.01874483015381023
6.923667500000001,0.025000000000000012,-0.001022915697583504,0.01935759568176664
7.0082025,0.025000000000000005,-0.03899670917115477,0.08407823490002102
7.0927375,0.025000000000000005,-2.532828922163777E-4,0.10635516859428984
7.177272500000001,0.025000000000000005,0.0030197060238139617,0.10629890549284382
7.261807500000001,0.025000000000000012,-0.03144439018817258,0.04330903611419623
7.346342500000001,0.025,-0.020291024229144524,-6.064133243535539E-4
7.430877500000001,0.025000000000000005,-0.0034256603755785098,0.033289334698817896
7.5154125,0.025000000000000005,4.859408456603376E-5,0.03429638832727627
7.599947500000001,0.025000000000000005,0.005072332009222746,0.032503075395715036
7.684482499999999,0.025,-1.9596746130123854E-4,0.02093431677913011
7.7690175,0.025,-0.015654067150970175,0.03972787953104945
7.853552500000001,0.025,-0.02289457678259803,0.03686223889159532
7.9380875,0.025000000000000005,-0.0036208597977605006,-0.01304891878568712
8.0226225,0.025000000000000005,-0.0026602437977099043,-0.010614594338275938
8.1071575,0.025000000000000012,-0.002609982274417888,-0.0024265864640197195
8.1916925,0.025,-0.008152726418391376,0.013976022087871033
8.2762275,0.025000000000000012,-4.918942968125047E-5,0.022117105020525437
8.3607625,0.025000000000000005,-0.001107727507281164,0.022103301584060597
8.4452975,0.025000000000000012,-0.020499410290481412,-5.08481722291565E-4
8.529832500000001,0.025,-0.009307702298404052,-0.021358149065805736
8.6143675,0.025000000000000005,-0.001260452017791014,-0.01384023304586996
8.698902499999999,0.025,-3.0440122364128186E-4,-0.011576865722448846
8.7834375,0.025000000000000005,1.8957137475683614E-4,-0.011284054254010552
8.8679725,0.025,7.877694414750724E-4,-0.01271900316375848
8.9525075,0.025000000000000012,0.003046148785427194,-0.017293326176281872
9.0370425,0.025,0.0038444159629422714,-0.02039497846989531
9.1215775,0.025000000000000012,9.783680805125483E-4,-0.0583483167960759
9.2061125,0.025,3.0933400481769624E-5,-0.06004544493161959
9.2906475,0.025000000000000012,-0.0030025118701978437,-0.05692424722521805
9.375182500000001,0.025000000000000005,0.0013601522680659617,-0.039207637012455
9.4597175,0.025000000000000012,0.012502935655582593,-0.061540161864065655
9.544252499999999,0.025000000000000005,0.008250691393329707,-0.09455905163881011
9.6287875,0.025000000000000005,0.008371483291129467,-0.04107594707306805
9.7133225,0.025,-0.005618754942391668,-0.03523206072928564
9.797857500000001,0.025000000000000005,0.004062202142449178,-0.03580500582713215
9.8823925,0.025000000000000005,0.01233831957254452,-0.06744105494769329
9.9669275,0.025,4.93400465054257E-4,-0.08528237788531194
10.051462500000001,0.025000000000000012,-0.0013002890070701748,-0.0861135891539199
10.1359975,0.025000000000000005,0.003683836151713804,-0.0622554168741045
10.220532500000001,0.025000000000000005,0.02610670555124035,-0.021993817942954325
10.3050675,0.025000000000000005,0.004926199145522003,-0.038722667878703834
10.3896025,0.025000000000000012,1.1166696367426177E-4,-0.04212482285585794
10.4741375,0.025000000000000005,-0.008723262054029846,-0.042751507785325715
10.5586725,0.025000000000000005,0.0019198654909093893,-0.11250641048690911
10.6432075,0.025000000000000005,-3.1578533186471525E-4,-0.11298700757668527
10.7277425,0.025000000000000005,0.005129171336524463,-0.08500628309164025
10.8122775,0.025000000000000005,0.030233510228868218,-0.009532517023243491
10.8968125,0.025000000000000005,0.010311262357347584,-0.02595881822269876
10.9813475,0.025000000000000012,1.3220241909817076E-4,-0.0374163318560215
11.0658825,0.025000000000000005,-0.001149414360382808,-0.0381927494501999
11.1504175,0.025000000000000005,-0.0032477601509903753,-0.0245397250557825
11.2349525,0.025000000000000005,0.006423199636548693,-0.02766588743306365
11.3194875,0.025,0.025572613330325983,-0.06768543607485245
11.4040225,0.025000000000000012,0.014185010943476128,-9.477896535847047E-4
11.4885575,0.025000000000000005,9.87273750004139E-4,0.012655652750814624
11.573092500000001,0.025000000000000005,0.0021074281586547783,0.004789883819840579
11.6576275,0.025000000000000005,0.004918434608289307,-0.0049131660582832914
11.7421625,0.025000000000000005,0.0012587720065140307,-0.023118934244991562
11.826697500000002,0.025000000000000005,7.890811660511698E-5,-0.02306837092737801
11.9112325,0.025000000000000012,0.014443354666393569,-0.013612013817465254
11.9957675,0.025000000000000012,0.01847376163985026,0.018437164712723688
12.080302500000002,0.025000000000000005,0.0021661365825216272,0.01575092418736081
12.1648375,0.025000000000000005,5.750994855904246E-4,0.012071021685267887
12.2493725,0.025000000000000005,1.4432996937596698E-6,0.011098381429060899
12.3339075,0.025000000000000005,-4.921592188316393E-4,0.011801932572404972
12.418442500000001,0.025,-0.0015202559752454103,0.014801756917621027
12.5029775,0.025000000000000005,-0.006806813133520828,0.017690221354500876
12.5875125,0.025000000000000005,-0.003096127947366689,0.0462777320905866
12.672047500000003,0.025000000000000005,-7.374889156763764E-5,0.05988813456286118
12.756582499999999,0.025000000000000005,0.001650760607172702,0.060124201948845934
12.841117500000001,0.025000000000000005,0.0036730672182679887,0.03949877323305209
12.925652500000002,0.025000000000000005,-0.007643486791095166,0.04802826846822944
13.0101875,0.025000000000000005,-0.008552685883689959,0.092610144763406
13.094722500000003,0.025000000000000012,-0.017415119390272626,0.05832606615898333
13.1792575,0.025000000000000005,0.002740148168663969,0.04040355098949255
13.263792500000001,0.025000000000000005,-0.0010039187152936918,0.03171107152098697
13.348327500000002,0.025000000000000005,-0.009027232959172625,0.04939938722883699
13.432862499999999,0.025000000000000005,-0.00297569358977956,0.0843747024065724
13.517397500000003,0.025000000000000005,1.2163934957723498E-4,0.08543822409676474
13.6019325,0.025000000000000005,0.002503894885757585,0.07565023428847567
13.686467500000003,0.025000000000000005,-0.02971485980223937,0.030717520778607496
13.771002499999998,0.025,-0.012543367802695632,0.02618203567992386
13.8555375,0.025000000000000005,-4.835445858547005E-4,0.04112980064064997
13.9400725,0.025000000000000005,-0.0029182849954079155,0.0418154899521936
14.0246075,0.025000000000000005,-0.01976742426521161,0.10795108598130572
14.109142500000003,0.025000000000000005,5.091346063190727E-6,0.11518565650386113
14.193677499999998,0.025,3.9296161952639963E-4,0.1102135616608196
14.278212499999999,0.025000000000000005,-0.031669779524141406,0.027723726141421417
14.362747500000001,0.025000000000000005,-0.01571698677799188,0.007770822406792699
14.4472825,0.025000000000000005,-0.0010075292270753655,0.037644435045645075
14.531817499999999,0.025000000000000012,1.7182078129684974E-4,0.038594296567006026
14.6163525,0.025000000000000005,0.0052307529039865575,0.03194865903607699
14.7008875,0.025000000000000012,-0.0015802920922730612,0.023036762712251007
14.785422500000001,0.025000000000000005,-0.019521321843248573,0.05329789605412704
14.8699575,0.025000000000000012,-0.019332896026148735,0.021905014235873425
14.954492500000002,0.025000000000000005,-0.002030521562968346,-0.012334868532491453
15.0390275,0.025000000000000012,-0.0021212198104862967,-0.0074010306950296565
15.123562500000002,0.025000000000000005,-0.00286457758933472,-3.6860381963602934E-5
15.208097500000001,0.025000000000000012,-0.0033895731060856744,0.0198599663777596
15.2926325,0.025000000000000005,1.918990101801299E-5,0.02308813148942766
15.377167499999999,0.025000000000000005,-0.0014697233737824972,0.02223030371712226
15.4617025,0.025000000000000012,-0.02131032235099206,-0.00680987464903784
15.546237500000002,0.025,-0.004218654089664264,-0.01883013991051727
15.6307725,0.025000000000000005,-9.525516942798795E-4,-0.01283476836552977
15.7153075,0.025,-1.8101852253726844E-4,-0.011039139702811136
15.7998425,0.025000000000000005,2.795073788389168E-4,-0.011101252812195594
15.884377500000003,0.025,9.440783955194654E-4,-0.012906010953769666
15.968912500000002,0.025000000000000005,0.0035665024128859186,-0.01841444321735601
16.0534475,0.025,0.0017142947666122232,-0.026034885646669212
16.1379825,0.025000000000000005,3.166385967638962E-4,-0.05782096508816674
16.2225175,0.025,-9.396408968620484E-5,-0.058124552220610415
16.3070525,0.025000000000000005,-0.006349419941199974,-0.04771306511919803
16.3915875,0.025000000000000005,0.0033203484317469623,-0.03933371015465511
16.476122500000002,0.025000000000000005,0.013936339354927774,-0.06915958745060832
16.5606575,0.025,0.013202882707798791,-0.08742991934793709
16.6451925,0.025000000000000012,0.0022873953426970454,-0.035970659600636196
16.729727500000003,0.025000000000000005,-0.00113725502855469,-0.028056806107011223
16.8142625,0.025000000000000005,0.005400177583436486,-0.03518586156245209
16.8987975,0.025000000000000005,0.009289682692392887,-0.06980328916113121
16.9833325,0.025,8.563756925161757E-5,-0.07674503568122451
17.067867500000002,0.025000000000000005,-0.003181278384676522,-0.076588691568749
17.152402499999997,0.025000000000000005,0.02154337667394065,-0.049449676548145416
17.2369375,0.025000000000000012,0.021792673164947797,-0.011408987661021178
17.321472500000002,0.025000000000000012,7.694499582380497E-4,-0.023076729415293717
17.4060075,0.025000000000000005,1.0089929601135193E-4,-0.023622978780673085
17.4905425,0.025000000000000012,0.005984822908812526,-0.03251993148982758
17.5750775,0.025000000000000005,1.632126212317564E-4,-0.05230077214534836
17.6596125,0.025000000000000012,-6.261665777317904E-4,-0.05255676056300699
17.7441475,0.025000000000000005,0.012428569227277586,-0.027881945687679873
17.8286825,0.025,0.011589944402668806,0.0018832070430700796
17.913217500000002,0.025000000000000005,0.0021644294283853505,-0.007839766742167409
17.9977525,0.025000000000000005,-4.048622304755889E-6,-0.008666261437364431
18.0822875,0.025000000000000005,-5.4521069254021E-4,-0.008710296894861226
18.1668225,0.025000000000000005,-1.4823093521532105E-4,-0.005555218527798167
18.2513575,0.025000000000000005,0.003906775735770918,-0.01006954422925979
18.3358925,0.025000000000000012,0.008917947938349158,-0.015209411487762406
18.4204275,0.025000000000000005,0.003181037570436307,0.007845986972558928
18.5049625,0.025,0.001213002892956845,0.008648521352160536
18.5894975,0.025000000000000005,0.0011687997888215618,0.003659508062083315
18.6740325,0.025,0.0021440801420845035,-0.0011668224348549876
18.758567499999998,0.025000000000000005,8.789956471516591E-5,-0.005310338848348997
18.8431025,0.025000000000000005,4.0582654515178805E-4,-0.005023726115714597
18.9276375,0.025000000000000005,0.011071484213454386,0.0022211571624809728
19.012172500000002,0.025,0.00797631995097936,0.016364082157351995
19.0967075,0.025000000000000005,0.0012079466826919738,0.010801563818457174
19.1812425,0.025,3.5779939736696464E-4,0.008771575143084211
19.2657775,0.025,-2.9281918072332488E-5,0.008497178083160048
19.3503125,0.025000000000000012,-5.083744905773346E-4,0.009502762818174916
19.4348475,0.025000000000000005,-0.0026054009832613373,0.013181277523055365
19.5193825,0.025000000000000012,-0.010407080164444636,0.010008058810008272
19.6039175,0.025000000000000012,-0.0023671989344176275,0.012933351596651488
19.688452499999997,0.025,-3.3548433465036E-5,0.014003506378155173
19.7729875,0.025000000000000005,5.264313498275636E-4,0.014252068947543396
19.8575225,0.025000000000000005,-5.484314676799662E-4,0.011772282295314873
19.9420575,0.025000000000000005,-0.003636672561372039,0.018437151255497143
20.0265925,0.025000000000000005,-0.002441812352103105,0.03328147681299874
20.111127500000002,0.025000000000000005,-0.0056775182725796736,0.013881736019510912
20.1956625,0.025000000000000005,3.337601565198134E-5,0.005934228105763523
20.2801975,0.025000000000000005,-0.0013304634533349118,0.008505580074010977
20.3647325,0.025000000000000005,-0.004250360757910187,0.016058583830030806
